,"Country,Other",TotalCases,NewCases,TotalDeaths
0,USA,"39,723,482","+24,520","654,982 "
1,India,"32,767,749","+30,180","438,589 "
2,Brazil,"20,741,815",,"579,330 "
3,Russia,"6,901,152","+18,325","182,429  "
4,UK,"6,757,650","+26,476","132,485 "
5,France,"6,746,283","+3,795","114,308 "
6,Turkey,"6,366,438","+19,557","56,458 "
7,Argentina,"5,173,531",,"111,383 "
8,Iran,"4,960,744","+33,780","107,151 "
9,Colombia,"4,905,258",,"124,811 "
10,Spain,"4,847,298","+5,163","84,146 "
11,Italy,"4,534,499","+4,257","129,146 "
12,Indonesia,"4,079,267","+5,436","132,491 "
13,Germany,"3,946,776","+6,565","92,671 "
14,Mexico,"3,335,700","+6,837","258,165 "
15,Poland,"2,888,385",+151,"75,340 "
16,South Africa,"2,770,575","+5,644","81,830 "
17,Ukraine,"2,284,940",+749,"53,738 "
18,Peru,"2,148,419",,"198,167 "
19,Philippines,"1,976,202","+22,366","33,330 "
20,Netherlands,"1,938,743","+2,171","17,998 "
21,Iraq,"1,881,213","+6,778","20,764 "
22,Malaysia,"1,725,357","+19,268","16,382 "
23,Czechia,"1,678,944",+81,"30,402 "
24,Chile,"1,638,330",+501,"36,923 "
25,Bangladesh,"1,497,261","+3,724","26,109 "
26,Canada,"1,490,893","+1,080","26,901 "
27,Japan,"1,454,364","+19,314","15,946 "
28,Thailand,"1,190,063","+15,972","11,399 "
29,Belgium,"1,177,909",,"25,360 "
30,Pakistan,"1,156,281","+3,800","25,670 "
31,Sweden,"1,123,413",,"14,644 "
32,Romania,"1,097,452",+699,"34,539 "
33,Israel,"1,061,488","+7,960","7,043 "
34,Portugal,"1,036,019","+1,072","17,730 "
35,Morocco,"856,049","+2,676","12,540 "
36,Hungary,"812,227",+521,"30,057 "
37,Jordan,"796,259","+1,098","10,398 "
38,Kazakhstan,"785,149","+5,222","9,222 "
39,Switzerland,"776,956","+6,198","10,971 "
40,Nepal,"761,124","+1,902","10,730 "
41,Serbia,"759,952","+2,335","7,278 "
42,UAE,"717,374",+993,"2,039 "
43,Austria,"687,076","+1,120","10,782 "
44,Tunisia,"662,752","+2,165","23,430 "
45,Cuba,"646,513","+6,075","5,219 "
46,Lebanon,"600,451",,"8,044 "
47,Greece,"583,658","+2,343","13,600 "
48,Georgia,"545,033","+1,915","7,329 "
49,Saudi Arabia,"544,225",+221,"8,539 "
50,Ecuador,"501,140",,"32,232 "
51,Bolivia,"490,056",+254,"18,411 "
52,Belarus,"480,364","+1,058","3,768 "
53,Guatemala,"465,799",+740,"11,886 "
54,Paraguay,"458,334",,"15,723 "
55,Panama,"456,666",,"7,046 "
56,Costa Rica,"455,784",,"5,431 "
57,Bulgaria,"451,599",,"18,731 "
58,Vietnam,"449,489","+14,224","11,064 "
59,Sri Lanka,"426,169",,"8,775 "
60,Azerbaijan,"421,103","+3,107","5,592 "
61,Kuwait,"409,552",,"2,417 "
62,Myanmar,"395,883","+3,583","15,287 "
63,Slovakia,"394,791",+49,"12,548 "
64,Uruguay,"384,692",,"6,029 "
65,Croatia,"373,330",+139,"8,331 "
66,Ireland,"351,065","+1,292","5,092 "
67,Dominican Republic,"350,017",+158,"4,007 "
68,Denmark,"344,850",+762,"2,580 "
69,Palestine,"339,816","+2,411","3,675 "
70,Honduras,"335,398",,"8,832 "
71,Venezuela,"333,125",,"3,998 "
72,Libya,"307,471","+1,678","4,213 "
73,Ethiopia,"306,810",+693,"4,660 "
74,Oman,"302,239",+107,"4,063 "
75,Lithuania,"298,165",+353,"4,547 "
76,Egypt,"287,899",,"16,721 "
77,Bahrain,"272,341",,"1,388 "
78,Moldova,"267,204",+216,"6,397 "
79,Slovenia,"266,657",+143,"4,449 "
80,S. Korea,"250,051","+1,483","2,284 "
81,Armenia,"241,611",+275,"4,830 "
82,Kenya,"235,298",+346,"4,720 "
83,Qatar,"232,571",+205,602 
84,Bosnia and Herzegovina,"213,379","+1,073","9,792 "
85,Mongolia,"211,080","+2,209",931 
86,Zambia,"206,145",+94,"3,599 "
87,Algeria,"195,574",+412,"5,240 "
88,Nigeria,"191,345",,"2,454 "
89,North Macedonia,"175,624",+294,"5,901 "
90,Kyrgyzstan,"175,589",+152,"2,524 "
91,Norway,"157,643",+603,814 
92,Uzbekistan,"155,639",+795,"1,075 "
93,Botswana,"153,793",,"2,213 "
94,Afghanistan,"153,220",+76,"7,118 "
95,Mozambique,"146,053",+190,"1,853 "
96,Albania,"145,333",+486,"2,495 "
97,Latvia,"142,400",+81,"2,573 "
98,Estonia,"141,599",+255,"1,291 "
99,Finland,"126,565",+472,"1,018 "
100,Namibia,"124,900",+184,"3,372 "
101,Zimbabwe,"124,437",,"4,401 "
102,Uganda,"119,825",+93,"3,006 "
103,Ghana,"118,266",+630,"1,017 "
104,Montenegro,"114,787",+423,"1,720 "
105,Cyprus,"113,277",,499 
106,El Salvador,"94,060",,"2,909 "
107,Cambodia,"92,616",+408,"1,892 "
108,Rwanda,"86,613",,"1,079 "
109,Cameroon,"83,425",,"1,350 "
110,Maldives,"80,960",+169,226 
111,Luxembourg,"75,672",+155,830 
112,Senegal,"72,753",+44,"1,760 "
113,Singapore,"67,459",+155,55 
114,Jamaica,"67,402",+739,"1,510 "
115,Malawi,"60,386",+41,"2,168 "
116,Ivory Coast,"55,108",,430 
117,DRC,"54,508",,"1,057 "
118,Australia,"52,624","+1,368","1,003 "
119,Réunion,"48,683",,332 
120,Angola,"47,168",,"1,201 "
121,Fiji,"46,211",+184,489 
122,Guadeloupe,"45,277",,439 
123,Trinidad and Tobago,"44,481",,"1,278 "
124,Madagascar,"42,862",,955 
125,Eswatini,"42,828",,"1,081 "
126,French Polynesia,"40,178",,385 
127,Sudan,"37,699",,"2,831 "
128,Malta,"36,123",+34,440 
129,Cabo Verde,"35,283",+56,310 
130,Martinique,"34,845",,405 
131,French Guiana,"34,375",,215 
132,Mauritania,"33,309",,705 
133,Guinea,"29,209",,326 
134,Suriname,"28,840",,715 
135,Syria,"27,779",+125,"2,007 "
136,Gabon,"25,819",,165 
137,Guyana,"25,323",,611 
138,Togo,"21,181",,180 
139,Haiti,"20,850",,584 
140,Seychelles,"19,777",,104 
141,Mayotte,"19,739",,175 
142,Bahamas,"18,139",+108,354 
143,Papua New Guinea,"17,838",,192 
144,Somalia,"17,302",,963 
145,Tajikistan,"16,817",+39,124 
146,Timor-Leste,"16,402",,62 
147,Belize,"16,012",,356 
148,Taiwan,"15,991",+8,834 
149,Curaçao,"15,248",,143 
150,Andorra,"15,032",+7,130 
151,Mali,"14,873",+16,539 
152,Laos,"14,816",+155,14 
153,Aruba,"14,465",,137 
154,Lesotho,"14,395",,403 
155,Burkina Faso,"13,762",,171  
156,Congo,"13,533",,183 
157,Benin,"13,366",,128 
158,Hong Kong,"12,111",+3,212 
159,Burundi,"11,994",,38 
160,Djibouti,"11,747",+6,157 
161,South Sudan,"11,403",,120 
162,CAR,"11,270",,99 
163,Nicaragua,"11,167",,199 
164,Iceland,"10,705",+47,33 
165,Channel Islands,"10,486",,95 
166,Gambia,"9,698",+72,319 
167,Equatorial Guinea,"9,326",,124 
168,Mauritius,"8,667",,27 
169,Saint Lucia,"8,111",,103 
170,Yemen,"7,829",+45,"1,469 "
171,Isle of Man,"6,653",+24,38 
172,Eritrea,"6,642",+2,38 
173,Sierra Leone,"6,363",,121 
174,Niger,"5,839",,198 
175,Guinea-Bissau,"5,766",,117 
176,Liberia,"5,459",,148 
177,Gibraltar,"5,342",+5,97 
178,San Marino,"5,321",,90 
179,Chad,"4,991",,174 
180,Barbados,"4,931",,49 
181,Comoros,"4,062",,147 
182,Sint Maarten,"3,641",,49 
183,New Zealand,"3,519",+55,26 
184,Saint Martin,"3,273",,42 
185,Liechtenstein,"3,266",+3,59 
186,Monaco,"3,188",+5,33 
187,Bermuda,"2,844",,33 
188,Turks and Caicos,"2,650",,20 
189,Brunei ,"2,641",+76,8 
190,Bhutan,"2,595",+1,3 
191,Sao Tome and Principe,"2,593",+3,37 
192,British Virgin Islands,"2,568",,37 
193,St. Vincent Grenadines,"2,331",,12 
194,Caribbean Netherlands,"1,787",,17 
195,Antigua and Barbuda,"1,713",+62,44 
196,Dominica,"1,638",,4 
197,St. Barth,"1,520",,2 
198,Tanzania,"1,367",,50 
199,Saint Kitts and Nevis,"1,053",,3 
200,Faeroe Islands,"1,000",,2 
201,Diamond Princess,712,,13 
202,Cayman Islands,680,+9,2 
203,Wallis and Futuna,445,,7 
204,Grenada,357,,1 
205,Greenland,333,, 
206,Anguilla,201,, 
207,New Caledonia,136,, 
208,Falkland Islands,66,, 
209,Macao,63,, 
210,Saint Pierre Miquelon,30,, 
211,Montserrat,29,+3,1 
212,Vatican City,27,, 
213,Solomon Islands,20,, 
214,Western Sahara,10,,1 
215,MS Zaandam,9,,2 
216,Vanuatu,4,,1 
217,Marshall Islands,4,, 
218,Samoa,3,, 
219,Palau,2,, 
220,Saint Helena,2,, 
221,Micronesia,1,, 
222,China,"94,842",+23,"4,636 "
223,"47,681,888","+40,331","991,202",+495
224,"69,868,593","+229,320","1,031,299","+3,528"
225,"36,863,304",+755,"1,128,548",+47
226,"55,197,502","+90,000","1,171,518","+1,220"
227,"7,827,972","+15,045","195,780",+539
228,"160,985","+1,607","2,103",+14
229,721,,15,
230,"217,600,965","+377,058","4,520,465","+5,843"
